image_id,label
11391,4
11392,3
11393,3
11394,7
11395,7
11396,5
11397,3
11398,6
11399,0
11400,0
11401,5
11402,8
11403,2
11404,4
11405,8
11406,1
11407,4
11408,4
11409,9
11410,8
11411,8
11412,5
11413,9
11414,8
11415,9
11416,6
11417,8
11418,1
11419,7
11420,9
11421,6
11422,4
11423,7
11424,7
11425,8
11426,4
11427,4
11428,7
11429,1
11430,4
11431,6
11432,6
11433,2
11434,2
11435,5
11436,4
11437,0
11438,0
11439,6
11440,0
11441,3
11442,4
11443,5
11444,6
11445,7
11446,5
11447,0
11448,1
11449,1
11450,6
11451,8
11452,8
11453,1
11454,9
11455,0
11456,3
11457,8
11458,4
11459,1
11460,9
11461,5
11462,5
11463,3
11464,5
11465,2
11466,8
11467,3
11468,9
11469,4
11470,1
11471,7
11472,9
11473,3
11474,8
11475,2
11476,8
11477,0
11478,8
11479,4
11480,0
11481,8
11482,9
11483,6
11484,6
11485,4
11486,0
11487,4
11488,5
11489,7
11490,1
11491,0
11492,3
11493,5
11494,9
11495,5
11496,3
11497,0
11498,0
11499,0
11500,5
11501,3
11502,1
11503,4
11504,3
11505,8
11506,7
11507,3
11508,7
11509,7
11510,8
11511,4
11512,8
11513,9
11514,5
11515,1
11516,3
11517,3
11518,6
11519,9
11520,1
11521,0
11522,5
11523,4
11524,1
11525,7
11526,7
11527,1
11528,2
11529,4
11530,1
11531,0
11532,0
11533,1
11534,0
11535,0
11536,3
11537,6
11538,3
11539,2
11540,2
11541,6
11542,4
11543,2
11544,0
11545,0
11546,1
11547,2
11548,9
11549,2
11550,8
11551,5
11552,5
11553,3
11554,5
11555,9
11556,6
11557,5
11558,5
11559,3
11560,3
11561,6
11562,3
11563,0
11564,8
11565,7
11566,0
11567,3
11568,0
11569,8
11570,0
11571,3
11572,4
11573,7
11574,2
11575,8
11576,9
11577,1
11578,3
11579,3
11580,4
11581,8
11582,6
11583,6
11584,9
11585,5
11586,9
11587,5
11588,0
11589,1
11590,8
11591,9
11592,8
11593,6
11594,8
11595,0
11596,8
11597,5
11598,3
11599,5
11600,3
11601,1
11602,4
11603,5
11604,0
11605,7
11606,5
11607,0
11608,3
11609,5
11610,6
11611,9
11612,6
11613,5
11614,0
11615,9
11616,5
11617,7
11618,4
11619,3
11620,7
11621,0
11622,6
11623,8
11624,8
11625,5
11626,6
11627,3
11628,1
11629,4
11630,3
11631,2
11632,4
11633,6
11634,9
11635,8
11636,7
11637,3
11638,0
11639,0
11640,8
11641,3
11642,9
11643,7
11644,6
11645,8
11646,3
11647,3
11648,8
11649,0
11650,5
11651,8
11652,7
11653,6
11654,0
11655,5
11656,2
11657,1
11658,9
11659,3
11660,5
11661,6
11662,6
11663,7
11664,3
11665,8
11666,6
11667,3
11668,3
11669,8
11670,4
11671,3
11672,2
11673,8
11674,6
11675,0
11676,2
11677,2
11678,9
11679,6
11680,6
11681,2
11682,8
11683,2
11684,0
11685,8
11686,0
11687,8
11688,2
11689,2
11690,3
11691,0
11692,7
11693,6
11694,1
11695,3
11696,2
11697,7
11698,0
11699,5
11700,0
11701,4
11702,4
11703,0
11704,6
11705,3
11706,6
11707,4
11708,1
11709,0
11710,0
11711,4
11712,4
11713,3
11714,4
11715,3
11716,0
11717,6
11718,4
11719,8
11720,3
11721,9
11722,6
11723,4
11724,3
11725,5
11726,0
11727,0
11728,6
11729,8
11730,6
11731,0
11732,2
11733,6
11734,7
11735,0
11736,0
11737,4
11738,2
11739,8
11740,5
11741,0
11742,7
11743,8
11744,7
11745,8
11746,7
11747,9
11748,6
11749,3
11750,3
11751,5
11752,1
11753,0
11754,1
11755,2
11756,2
11757,2
11758,5
11759,3
11760,8
11761,6
11762,8
11763,5
11764,0
11765,7
11766,8
11767,0
11768,2
11769,2
11770,3
11771,2
11772,1
11773,3
11774,4
11775,3
11776,9
11777,6
11778,7
11779,7
11780,6
11781,9
11782,3
11783,5
11784,3
11785,7
11786,4
11787,4
11788,2
11789,8
11790,4
11791,0
11792,3
11793,4
11794,3
11795,9
11796,2
11797,1
11798,5
11799,8
11800,3
11801,3
11802,8
11803,7
11804,0
11805,8
11806,8
11807,2
11808,2
11809,4
11810,1
11811,8
11812,6
11813,4
11814,7
11815,3
11816,8
11817,5
11818,0
11819,9
11820,8
11821,4
11822,0
11823,6
11824,7
11825,4
11826,0
11827,1
11828,1
11829,6
11830,0
11831,0
11832,5
11833,5
11834,2
11835,9
11836,0
11837,9
11838,0
11839,3
11840,4
11841,0
11842,2
11843,3
11844,5
11845,9
11846,2
11847,4
11848,1
11849,5
11850,7
11851,6
11852,4
11853,2
11854,8
11855,9
11856,5
11857,9
11858,9
11859,0
11860,2
11861,2
11862,6
11863,0
11864,3
11865,4
11866,6
11867,1
11868,4
11869,6
11870,6
11871,3
11872,3
11873,8
11874,1
11875,4
11876,2
11877,5
11878,9
11879,4
11880,3
11881,3
11882,2
11883,5
11884,6
11885,6
11886,9
11887,7
11888,6
11889,4
11890,0
11891,1
11892,6
11893,7
11894,2
11895,5
11896,3
11897,6
11898,9
11899,3
11900,4
11901,8
11902,6
11903,0
11904,1
11905,8
11906,8
11907,1
11908,3
11909,7
11910,3
11911,4
11912,0
11913,7
11914,8
11915,7
11916,4
11917,6
11918,4
11919,6
11920,8
11921,9
11922,0
11923,4
11924,7
11925,0
11926,6
11927,5
11928,5
11929,6
11930,8
11931,1
11932,4
11933,2
11934,6
11935,8
11936,7
11937,3
11938,0
11939,4
11940,5
11941,5
11942,4
11943,1
11944,9
11945,8
11946,6
11947,3
11948,9
11949,3
11950,0
11951,0
11952,1
11953,4
11954,9
11955,4
11956,3
11957,1
11958,4
11959,6
11960,2
11961,7
11962,0
11963,9
11964,6
11965,7
11966,0
11967,0
11968,4
11969,4
11970,1
11971,4
11972,6
11973,0
11974,3
11975,9
11976,1
11977,3
11978,9
11979,1
11980,4
11981,2
11982,2
11983,2
11984,7
11985,3
11986,7
11987,0
11988,4
11989,7
11990,4
11991,4
11992,6
11993,1
11994,5
11995,8
11996,4
11997,0
11998,3
11999,3
12000,4
12001,0
12002,3
12003,0
12004,4
12005,3
12006,0
12007,3
12008,3
12009,7
12010,6
12011,0
12012,8
12013,6
12014,8
12015,3
12016,0
12017,2
12018,3
12019,2
12020,6
12021,4
12022,1
12023,0
12024,9
12025,3
12026,5
12027,5
12028,3
12029,4
12030,1
12031,6
12032,4
12033,2
12034,8
12035,3
12036,8
12037,9
12038,4
12039,6
12040,8
12041,2
12042,6
12043,7
12044,0
12045,6
12046,8
12047,2
12048,0
12049,6
12050,7
12051,9
12052,9
12053,7
12054,4
12055,4
12056,6
12057,1
12058,7
12059,1
12060,8
12061,0
12062,4
12063,1
12064,3
12065,8
12066,1
12067,4
12068,0
12069,5
12070,6
12071,3
12072,0
12073,5
12074,5
12075,5
12076,2
12077,5
12078,7
12079,5
12080,9
12081,5
12082,3
12083,5
12084,5
12085,2
12086,0
12087,8
12088,3
12089,4
12090,4
12091,4
12092,4
12093,4
12094,4
12095,4
12096,7
12097,9
12098,3
12099,2
12100,3
12101,6
12102,1
12103,0
12104,3
12105,4
12106,9
12107,9
12108,6
12109,0
12110,4
12111,8
12112,0
12113,7
12114,2
12115,1
12116,1
12117,5
12118,2
12119,7
12120,8
12121,1
12122,3
12123,5
12124,6
12125,4
12126,2
12127,3
12128,8
12129,2
12130,9
12131,9
12132,7
12133,6
12134,6
12135,8
12136,3
12137,3
12138,9
12139,4
12140,1
12141,1
12142,6
12143,6
12144,1
12145,3
12146,4
12147,2
12148,7
12149,1
12150,4
12151,3
12152,3
12153,2
12154,8
12155,9
12156,7
12157,2
12158,2
12159,0
12160,3
12161,2
12162,8
12163,5
12164,3
12165,4
12166,3
12167,7
12168,1
12169,3
12170,1
12171,1
12172,4
12173,8
12174,9
12175,9
12176,0
12177,8
12178,2
12179,1
12180,3
12181,6
12182,0
12183,3
12184,6
12185,3
12186,9
12187,8
12188,0
12189,2
12190,0
12191,7
12192,3
12193,0
12194,4
12195,7
12196,6
12197,6
12198,2
12199,7
12200,6
12201,4
12202,0
12203,8
12204,1
12205,4
12206,0
12207,7
12208,8
12209,1
12210,4
12211,4
12212,3
12213,9
12214,0
12215,1
12216,9
12217,4
12218,4
12219,0
12220,2
12221,4
12222,3
12223,7
12224,5
12225,0
12226,9
12227,2
12228,1
12229,4
12230,2
12231,3
12232,2
12233,2
12234,4
12235,3
12236,4
12237,1
12238,8
12239,1
12240,5
12241,5
12242,0
12243,8
12244,8
12245,0
12246,2
12247,2
12248,2
12249,7
12250,3
12251,9
12252,8
12253,4
12254,5
12255,4
12256,1
12257,4
12258,5
12259,2
12260,4
12261,6
12262,4
12263,9
12264,7
12265,5
12266,8
12267,3
12268,0
12269,3
12270,6
12271,3
12272,4
12273,4
12274,5
12275,4
12276,3
12277,7
12278,2
12279,3
12280,8
12281,6
12282,4
12283,6
12284,8
12285,4
12286,4
12287,6
12288,7
12289,4
12290,7
12291,9
12292,4
12293,2
12294,2
12295,7
12296,2
12297,9
12298,3
12299,5
12300,6
12301,4
12302,0
12303,1
12304,8
12305,3
12306,3
12307,4
12308,8
12309,2
12310,1
12311,4
12312,0
12313,2
12314,2
12315,4
12316,4
12317,1
12318,7
12319,4
12320,3
12321,1
12322,3
12323,7
12324,4
12325,6
12326,4
12327,3
12328,9
12329,6
12330,3
12331,0
12332,7
12333,4
12334,5
12335,4
12336,4
12337,2
12338,4
12339,1
12340,4
12341,2
12342,8
12343,2
12344,3
12345,0
12346,2
12347,1
12348,5
12349,0
12350,6
12351,6
12352,1
12353,3
12354,6
12355,0
12356,9
12357,4
12358,8
12359,8
12360,9
12361,8
12362,7
12363,3
12364,4
12365,7
12366,2
12367,2
12368,6
12369,0
12370,9
12371,4
12372,8
12373,4
12374,9
12375,3
12376,7
12377,3
12378,8
12379,4
12380,6
12381,7
12382,2
12383,1
12384,7
12385,5
12386,5
12387,2
12388,3
12389,4
12390,7
12391,9
12392,0
12393,9
12394,8
12395,0
12396,9
12397,3
12398,8
12399,3
12400,6
12401,0
12402,9
12403,7
12404,3
12405,3
12406,1
12407,7
12408,1
12409,0
12410,4
12411,4
12412,6
12413,8
12414,3
12415,7
12416,8
12417,5
12418,6
12419,2
12420,1
12421,3
12422,1
12423,8
12424,3
12425,9
12426,9
12427,7
12428,9
12429,1
12430,9
12431,5
12432,3
12433,9
12434,6
12435,4
12436,2
12437,1
12438,9
12439,5
12440,4
12441,4
12442,9
12443,1
12444,4
12445,2
12446,3
12447,4
12448,6
12449,4
12450,1
12451,5
12452,7
12453,7
12454,4
12455,3
12456,2
12457,1
12458,0
12459,6
12460,5
12461,6
12462,7
12463,3
12464,6
12465,0
12466,4
12467,1
12468,2
12469,7
12470,1
12471,8
12472,9
12473,8
12474,0
12475,5
12476,6
12477,8
12478,0
12479,5
12480,5
12481,5
12482,5
12483,4
12484,2
12485,4
12486,1
12487,8
12488,1
12489,5
12490,1
12491,7
12492,5
12493,1
12494,7
12495,0
12496,1
12497,9
12498,6
12499,6
12500,9
12501,3
12502,2
12503,5
12504,0
12505,7
12506,6
12507,3
12508,3
12509,3
12510,4
12511,6
12512,9
12513,1
12514,1
12515,3
12516,0
12517,7
12518,3
12519,6
12520,8
12521,2
12522,9
12523,8
12524,0
12525,1
12526,3
12527,2
12528,4
12529,0
12530,9
12531,4
12532,4
12533,2
12534,6
12535,3
12536,3
12537,4
12538,6
12539,7
12540,0
12541,3
12542,8
12543,3
12544,9
12545,2
12546,6
12547,3
12548,4
12549,7
12550,8
12551,5
12552,0
12553,8
12554,8
12555,0
12556,1
12557,0
12558,4
12559,6
12560,8
12561,6
12562,3
12563,4
12564,5
12565,8
12566,1
12567,9
12568,0
12569,3
12570,5
12571,3
12572,0
12573,6
12574,0
12575,9
12576,0
12577,6
12578,8
12579,7
12580,7
12581,9
12582,0
12583,5
12584,4
12585,3
12586,6
12587,5
12588,8
12589,4
12590,8
12591,0
12592,0
12593,6
12594,7
12595,9
12596,0
12597,3
12598,0
12599,7
12600,1
12601,3
12602,0
12603,3
12604,6
12605,6
12606,8
12607,6
12608,2
12609,1
12610,7
12611,7
12612,2
12613,5
12614,4
12615,0
12616,7
12617,8
12618,2
12619,4
12620,4
12621,4
12622,7
12623,0
12624,3
12625,2
12626,3
12627,4
12628,7
12629,4
12630,8
12631,1
12632,6
12633,8
12634,1
12635,1
12636,9
12637,4
12638,0
12639,2
12640,3
12641,3
12642,6
12643,3
12644,5
12645,3
12646,3
12647,3
12648,7
12649,5
12650,0
12651,3
12652,5
12653,9
12654,0
12655,7
12656,0
12657,8
12658,2
12659,9
12660,9
12661,6
12662,4
12663,2
12664,2
12665,9
12666,8
12667,1
12668,2
12669,0
12670,3
12671,0
12672,8
12673,0
12674,2
12675,4
12676,8
12677,7
12678,6
12679,3
12680,5
12681,8
12682,9
12683,3
12684,4
12685,2
12686,0
12687,8
12688,6
12689,5
12690,9
12691,4
12692,5
12693,3
12694,7
12695,3
12696,8
12697,1
12698,7
12699,5
12700,4
12701,5
12702,4
12703,6
12704,3
12705,8
12706,2
12707,2
12708,5
12709,3
12710,6
12711,4
12712,6
12713,8
12714,6
12715,8
12716,0
12717,2
12718,1
12719,8
12720,9
12721,0
12722,3
12723,9
12724,3
12725,3
12726,4
12727,3
12728,7
12729,3
12730,0
12731,8
12732,2
12733,5
12734,0
12735,0
12736,1
12737,2
12738,9
12739,4
12740,3
12741,7
12742,9
12743,6
12744,1
12745,3
12746,0
12747,1
12748,7
12749,1
12750,1
12751,8
12752,8
12753,6
12754,7
12755,9
12756,4
12757,6
12758,5
12759,0
12760,0
12761,0
12762,3
12763,0
12764,6
12765,6
12766,3
12767,0
12768,3
12769,2
12770,0
12771,0
12772,8
12773,2
12774,3
12775,5
12776,3
12777,2
12778,2
12779,4
12780,6
12781,9
12782,6
12783,3
12784,4
12785,7
12786,7
12787,3
12788,0
12789,7
12790,7
12791,6
12792,1
12793,7
12794,8
12795,3
12796,6
12797,8
12798,8
12799,5
12800,1
12801,3
12802,8
12803,6
12804,5
12805,8
12806,0
12807,5
12808,8
12809,4
12810,8
12811,4
12812,9
12813,3
12814,0
12815,3
12816,0
12817,1
12818,1
12819,4
12820,6
12821,8
12822,3
12823,3
12824,6
12825,6
12826,1
12827,3
12828,1
12829,4
12830,6
12831,5
12832,7
12833,0
12834,6
12835,0
12836,8
12837,9
12838,3
12839,4
12840,9
12841,0
12842,4
12843,3
12844,2
12845,4
12846,0
12847,9
12848,2
12849,0
12850,6
12851,8
12852,3
12853,6
12854,0
12855,9
12856,6
12857,6
12858,8
12859,3
12860,5
12861,4
12862,8
12863,3
12864,3
12865,7
12866,0
12867,7
12868,3
12869,5
12870,3
12871,3
12872,9
12873,6
12874,0
12875,5
12876,4
12877,0
12878,3
12879,1
12880,4
12881,4
12882,0
12883,2
12884,7
12885,9
12886,3
12887,4
12888,8
12889,0
12890,3
12891,3
12892,8
12893,2
12894,5
12895,1
12896,8
12897,0
12898,4
12899,8
12900,2
12901,8
12902,3
12903,1
12904,0
12905,1
12906,6
12907,3
12908,9
12909,5
12910,0
12911,3
12912,0
12913,8
12914,5
12915,4
12916,8
12917,7
12918,3
12919,1
12920,1
12921,1
12922,6
12923,0
12924,6
12925,6
12926,5
12927,7
12928,6
12929,9
12930,3
12931,3
12932,1
12933,8
12934,3
12935,8
12936,2
12937,5
12938,7
12939,5
12940,8
12941,8
12942,8
12943,5
12944,7
12945,9
12946,3
12947,9
12948,4
12949,3
12950,3
12951,3
12952,3
12953,6
12954,2
12955,3
12956,9
12957,4
12958,0
12959,4
12960,6
12961,7
12962,5
12963,4
12964,5
12965,0
12966,5
12967,2
12968,0
12969,9
12970,1
12971,7
12972,3
12973,3
12974,7
12975,3
12976,7
12977,1
12978,1
12979,8
12980,3
12981,5
12982,9
12983,0
12984,2
12985,5
12986,6
12987,4
12988,1
12989,8
12990,6
12991,3
12992,3
12993,3
12994,6
12995,1
12996,4
12997,5
12998,8
12999,3
13000,8
13001,3
13002,5
13003,9
13004,1
13005,8
13006,0
13007,0
13008,9
13009,4
13010,1
13011,5
13012,7
13013,2
13014,0
13015,8
13016,3
13017,2
13018,4
13019,2
13020,9
13021,7
13022,4
13023,5
13024,4
13025,7
13026,4
13027,3
13028,8
13029,0
13030,1
13031,6
13032,1
13033,7
13034,2
13035,5
13036,2
13037,8
13038,0
13039,5
13040,4
13041,7
13042,1
13043,7
13044,3
13045,9
13046,2
13047,4
13048,5
13049,9
13050,0
13051,8
13052,5
13053,5
13054,6
13055,3
13056,2
13057,1
13058,0
13059,0
13060,3
13061,2
13062,9
13063,4
13064,6
13065,8
13066,5
13067,1
13068,3
13069,3
13070,9
13071,7
13072,5
13073,2
13074,0
13075,4
13076,4
13077,6
13078,8
13079,7
13080,0
13081,8
13082,6
13083,9
13084,8
13085,3
13086,2
13087,3
13088,8
13089,8
13090,6
13091,7
13092,2
13093,9
13094,0
13095,9
13096,6
13097,4
13098,9
13099,9
13100,2
13101,3
13102,9
13103,0
13104,8
13105,3
13106,0
13107,2
13108,9
13109,4
13110,0
13111,2
13112,4
13113,3
13114,4
13115,3
13116,0
13117,0
13118,4
13119,1
13120,2
13121,5
13122,1
13123,4
13124,6
13125,0
13126,3
13127,3
13128,3
13129,4
13130,8
13131,6
13132,5
13133,4
13134,6
13135,1
13136,4
13137,5
13138,5
13139,0
13140,0
13141,7
13142,0
13143,8
13144,3
13145,7
13146,9
13147,8
13148,9
13149,3
13150,2
13151,0
13152,8
13153,2
13154,3
13155,9
13156,3
13157,1
13158,8
13159,9
13160,3
13161,2
13162,9
13163,9
13164,8
13165,4
13166,3
13167,6
13168,7
13169,0
13170,6
13171,4
13172,0
13173,8
13174,5
13175,9
13176,6
13177,3
13178,4
13179,2
13180,5
13181,3
13182,5
13183,0
13184,9
13185,8
13186,1
13187,3
13188,3
13189,4
13190,6
13191,3
13192,6
13193,8
13194,5
13195,2
13196,4
13197,1
13198,1
13199,2
13200,4
13201,4
13202,5
13203,8
13204,8
13205,0
13206,3
13207,2
13208,1
13209,4
13210,0
13211,8
13212,8
13213,7
13214,5
13215,0
13216,0
13217,9
13218,3
13219,5
13220,3
13221,8
13222,8
13223,5
13224,8
13225,9
13226,3
13227,8
13228,3
13229,8
13230,4
13231,3
13232,2
13233,0
13234,3
13235,6
13236,6
13237,0
13238,1
13239,6
13240,7
13241,8
13242,7
13243,7
13244,0
13245,3
13246,8
13247,0
13248,8
13249,8
13250,5
13251,6
13252,1
13253,9
13254,3
13255,1
13256,9
13257,2
13258,7
13259,0
13260,6
13261,8
13262,5
13263,6
13264,1
13265,4
13266,1
13267,7
13268,5
13269,5
13270,6
13271,2
13272,9
13273,6
13274,0
13275,8
13276,1
13277,5
13278,3
13279,3
13280,2
13281,7
13282,4
13283,7
13284,0
13285,0
13286,1
13287,1
13288,9
13289,5
13290,3
13291,1
13292,7
13293,1
13294,4
13295,8
13296,8
13297,4
13298,2
13299,8
13300,0
13301,3
13302,8
13303,3
13304,3
13305,3
13306,1
13307,8
13308,9
13309,3
13310,9
13311,9
13312,0
13313,3
13314,3
13315,1
13316,2
13317,0
13318,8
13319,9
13320,2
13321,7
13322,4
13323,7
13324,3
13325,3
13326,4
13327,6
13328,6
13329,7
13330,6
13331,9
13332,5
13333,4
13334,5
13335,4
13336,2
13337,1
13338,2
13339,9
13340,3
13341,9
13342,2
13343,3
13344,4
13345,1
13346,7
13347,0
13348,4
13349,2
13350,5
13351,9
13352,4
13353,2
13354,6
13355,5
13356,6
13357,8
13358,2
13359,9
13360,4
13361,3
13362,6
13363,4
13364,4
13365,5
13366,6
13367,2
13368,3
13369,3
13370,2
13371,4
13372,1
13373,1
13374,8
13375,9
13376,3
13377,0
13378,5
13379,2
13380,6
13381,8
13382,5
13383,8
13384,3
13385,4
13386,1
13387,1
13388,2
13389,2
13390,5
13391,9
13392,3
13393,6
13394,4
13395,4
13396,5
13397,6
13398,2
13399,8
13400,0
13401,5
13402,6
13403,0
13404,3
13405,0
13406,7
13407,1
13408,9
13409,8
13410,9
13411,8
13412,9
13413,4
13414,5
13415,2
13416,6
13417,9
13418,8
13419,8
13420,5
13421,3
13422,5
13423,5
13424,9
13425,9
13426,3
13427,6
13428,8
13429,5
13430,6
13431,8
13432,8
13433,3
13434,4
13435,3
13436,6
13437,7
13438,9
13439,3
13440,8
13441,5
13442,2
13443,0
13444,5
13445,7
13446,7
13447,7
13448,5
13449,8
13450,2
13451,0
13452,6
13453,9
13454,6
13455,3
13456,2
13457,7
13458,8
13459,9
13460,6
13461,6
13462,4
13463,4
13464,6
13465,5
13466,5
13467,4
13468,2
13469,4
13470,3
13471,6
13472,4
13473,1
13474,5
13475,3
13476,0
13477,9
13478,8
13479,1
13480,8
13481,4
13482,9
13483,1
13484,1
13485,7
13486,4
13487,7
13488,3
13489,1
13490,7
13491,8
13492,9
13493,4
13494,1
13495,0
13496,7
13497,9
13498,7
13499,7
13500,8
13501,4
13502,7
13503,3
13504,9
13505,4
13506,0
13507,9
13508,2
13509,8
13510,3
13511,5
13512,0
13513,4
13514,7
13515,9
13516,4
13517,2
13518,7
13519,8
13520,1
13521,4
13522,9
13523,2
13524,5
13525,0
13526,4
13527,3
13528,4
13529,4
13530,9
13531,4
13532,0
13533,8
13534,3
13535,3
13536,3
13537,4
13538,0
13539,8
13540,9
13541,3
13542,5
13543,2
13544,7
13545,0
13546,9
13547,3
13548,9
13549,7
13550,3
13551,3
13552,7
13553,5
13554,6
13555,6
13556,0
13557,4
13558,4
13559,8
13560,0
13561,8
13562,0
13563,9
13564,6
13565,4
13566,6
13567,1
13568,0
13569,3
13570,3
13571,9
13572,3
13573,8
13574,5
13575,8
13576,9
13577,0
13578,3
13579,4
13580,0
13581,2
13582,7
13583,8
13584,9
13585,4
13586,0
13587,9
13588,0
13589,2
13590,6
13591,0
13592,3
13593,6
13594,2
13595,4
13596,9
13597,2
13598,5
13599,3
13600,0
13601,4
13602,2
13603,5
13604,0
13605,9
13606,0
13607,4
13608,8
13609,3
13610,9
13611,4
13612,8
13613,4
13614,8
13615,8
13616,5
13617,6
13618,3
13619,6
13620,7
13621,3
13622,6
13623,6
13624,1
13625,3
13626,6
13627,4
13628,0
13629,8
13630,2
13631,9
13632,4
13633,9
13634,6
13635,9
13636,4
13637,9
13638,0
13639,2
13640,4
13641,3
13642,7
13643,4
13644,5
13645,8
13646,0
13647,8
13648,5
13649,3
13650,3
13651,5
13652,6
13653,0
13654,5
13655,8
13656,6
13657,8
13658,7
13659,8
13660,8
13661,1
13662,4
13663,9
13664,6
13665,0
13666,3
13667,9
13668,5
13669,3
13670,9
13671,4
13672,0
13673,9
13674,9
13675,4
13676,5
13677,0
13678,7
13679,9
13680,7
13681,2
13682,4
13683,3
13684,3
13685,6
13686,1
13687,8
13688,6
13689,3
13690,6
13691,6
13692,4
13693,5
13694,9
13695,0
13696,9
13697,1
13698,2
13699,3
13700,5
13701,3
13702,4
13703,0
13704,6
13705,8
13706,4
13707,6
13708,3
13709,7
13710,9
13711,7
13712,0
13713,8
13714,6
13715,0
13716,9
13717,6
13718,3
13719,7
13720,7
13721,3
13722,0
13723,1
13724,5
13725,1
13726,7
13727,1
13728,0
13729,7
13730,4
13731,2
13732,5
13733,0
13734,6
13735,2
13736,8
13737,0
13738,8
13739,7
13740,2
13741,2
13742,6
13743,3
13744,3
13745,0
13746,6
13747,5
13748,4
13749,7
13750,2
13751,1
13752,4
13753,9
13754,8
13755,4
13756,8
13757,5
13758,0
13759,7
13760,0
13761,2
13762,0
13763,9
13764,8
13765,8
13766,9
13767,7
13768,9
13769,5
13770,4
13771,0
13772,9
13773,1
13774,0
13775,7
13776,6
13777,1
13778,6
13779,1
13780,5
13781,6
13782,0
13783,3
13784,3
13785,0
13786,1
13787,0
13788,5
13789,7
13790,4
13791,2
13792,6
13793,5
13794,8
13795,7
13796,9
13797,7
13798,6
13799,3
13800,8
13801,0
13802,5
13803,8
13804,3
13805,9
13806,6
13807,3
13808,3
13809,3
13810,6
13811,8
13812,0
13813,0
13814,1
13815,3
13816,4
13817,4
13818,1
13819,3
13820,2
13821,2
13822,2
13823,4
13824,9
13825,8
13826,4
13827,6
13828,9
13829,3
13830,2
13831,3
13832,3
13833,2
13834,8
13835,5
13836,2
13837,4
13838,7
13839,6
13840,1
13841,3
13842,5
13843,0
13844,4
13845,3
13846,5
13847,9
13848,9
13849,0
13850,1
13851,4
13852,3
13853,4
13854,7
13855,3
13856,1
13857,6
13858,5
13859,6
13860,5
13861,6
13862,8
13863,9
13864,5
13865,8
13866,3
13867,4
13868,6
13869,8
13870,8
13871,6
13872,3
13873,8
13874,2
13875,9
13876,5
13877,0
13878,8
13879,5
13880,4
13881,3
13882,2
13883,4
13884,5
13885,3
13886,8
13887,6
13888,9
13889,4
13890,9
13891,2
13892,6
13893,6
13894,2
13895,0
13896,4
13897,7
13898,3
13899,4
13900,3
13901,0
13902,2
13903,4
13904,0
13905,7
13906,3
13907,7
13908,4
13909,1
13910,9
13911,5
13912,3
13913,4
13914,3
13915,3
13916,9
13917,6
13918,2
13919,9
13920,3
13921,7
13922,3
13923,4
13924,6
13925,4
13926,1
13927,3
13928,3
13929,5
13930,6
13931,9
13932,4
13933,8
13934,0
13935,5
13936,1
13937,5
13938,0
13939,2
13940,8
13941,7
13942,6
13943,3
13944,5
13945,5
13946,1
13947,8
13948,3
13949,2
13950,7
13951,0
13952,3
13953,1
13954,4
13955,6
13956,7
13957,0
13958,9
13959,6
13960,6
13961,6
13962,0
13963,4
13964,0
13965,7
13966,2
13967,4
13968,6
13969,6
13970,8
13971,4
13972,3
13973,2
13974,0
13975,3
13976,7
13977,9
13978,0
13979,4
13980,9
13981,9
13982,0
13983,8
13984,6
13985,0
13986,6
13987,9
13988,4
13989,3
13990,6
13991,8
13992,5
13993,0
13994,2
13995,3
13996,3
13997,2
13998,9
13999,2
14000,0
14001,3
14002,2
14003,0
14004,1
14005,1
14006,8
14007,5
14008,9
14009,8
14010,0
14011,4
14012,0
14013,9
14014,6
14015,4
14016,2
14017,3
14018,8
14019,8
14020,5
14021,7
14022,7
14023,8
14024,5
14025,1
14026,1
14027,6
14028,1
14029,1
14030,7
14031,4
14032,1
14033,6
14034,2
14035,2
14036,9
14037,6
14038,9
14039,8
14040,3
14041,2
14042,3
14043,0
14044,4
14045,7
14046,1
14047,0
14048,6
14049,0
14050,8
14051,4
14052,1
14053,7
14054,9
14055,6
14056,2
14057,0
14058,1
14059,5
14060,2
14061,0
14062,6
14063,4
14064,8
14065,1
14066,6
14067,3
14068,7
14069,3
14070,9
14071,1
14072,1
14073,9
14074,9
14075,3
14076,2
14077,6
14078,0
14079,8
14080,7
14081,3
14082,6
14083,8
14084,5
14085,5
14086,3
14087,6
14088,0
14089,6
14090,5
14091,2
14092,7
14093,9
14094,4
14095,4
14096,3
14097,2
14098,9
14099,9
14100,6
14101,3
14102,8
14103,8
14104,7
14105,2
14106,1
14107,4
14108,6
14109,0
14110,0
14111,9
14112,0
14113,4
14114,9
14115,2
14116,8
14117,7
14118,3
14119,3
14120,4
14121,3
14122,8
14123,3
14124,7
14125,9
14126,6
14127,3
14128,3
14129,2
14130,0
14131,0
14132,8
14133,3
14134,4
14135,5
14136,1
14137,9
14138,5
14139,3
14140,4
14141,4
14142,1
14143,5
14144,1
14145,5
14146,5
14147,8
14148,6
14149,4
14150,0
14151,0
14152,3
14153,7
14154,4
14155,4
14156,0
14157,4
14158,7
14159,9
14160,7
14161,4
14162,9
14163,3
14164,2
14165,2
14166,3
14167,6
14168,6
14169,3
14170,7
14171,2
14172,2
14173,8
14174,0
14175,6
14176,2
14177,2
14178,5
14179,2
14180,9
14181,7
14182,7
14183,2
14184,3
14185,0
14186,8
14187,7
14188,8
